UnitID,UnitName,TypeID,ParentUnit,NationalityID,StateID,DistrictID,Active
507,Vijayapura PS-16,6,12.0,1,1,12,1
508,Vijayapura PS-17,6,12.0,1,1,12,1
509,Vijayapura PS-18,6,12.0,1,1,12,1
510,Vijayapura PS-19,6,12.0,1,1,12,1
511,Vijayapura PS-20,6,12.0,1,1,12,1
512,Bengaluru Dist PS-01,6,13.0,1,1,13,1
513,Bengaluru Dist PS-02,6,13.0,1,1,13,1
514,Bengaluru Dist PS-03,6,13.0,1,1,13,1
515,Bengaluru Dist PS-04,6,13.0,1,1,13,1
516,Bengaluru Dist PS-05,6,13.0,1,1,13,1
517,Bengaluru Dist PS-06,6,13.0,1,1,13,1
518,Bengaluru Dist PS-07,6,13.0,1,1,13,1
519,Bengaluru Dist PS-08,6,13.0,1,1,13,1
520,Bengaluru Dist PS-09,6,13.0,1,1,13,1
521,Bengaluru Dist PS-10,6,13.0,1,1,13,1
522,Bengaluru Dist PS-11,6,13.0,1,1,13,1
523,Bengaluru Dist PS-12,6,13.0,1,1,13,1
524,Bengaluru Dist PS-13,6,13.0,1,1,13,1
525,Bengaluru Dist PS-14,6,13.0,1,1,13,1
526,Bengaluru Dist PS-15,6,13.0,1,1,13,1
527,Bengaluru Dist PS-16,6,13.0,1,1,13,1
528,Bengaluru Dist PS-17,6,13.0,1,1,13,1
529,Mysuru Dist PS-01,6,14.0,1,1,14,1
530,Mysuru Dist PS-02,6,14.0,1,1,14,1
531,Mysuru Dist PS-03,6,14.0,1,1,14,1
532,Mysuru Dist PS-04,6,14.0,1,1,14,1
533,Mysuru Dist PS-05,6,14.0,1,1,14,1
534,Mysuru Dist PS-06,6,14.0,1,1,14,1
535,Mysuru Dist PS-07,6,14.0,1,1,14,1
536,Mysuru Dist PS-08,6,14.0,1,1,14,1
537,Mysuru Dist PS-09,6,14.0,1,1,14,1
538,Mysuru Dist PS-10,6,14.0,1,1,14,1
539,Mysuru Dist PS-11,6,14.0,1,1,14,1
540,Mysuru Dist PS-12,6,14.0,1,1,14,1
541,Mysuru Dist PS-13,6,14.0,1,1,14,1
542,Dakshina Kannada PS-01,6,15.0,1,1,15,1
543,Dakshina Kannada PS-02,6,15.0,1,1,15,1
544,Dakshina Kannada PS-03,6,15.0,1,1,15,1
545,Dakshina Kannada PS-04,6,15.0,1,1,15,1
546,Dakshina Kannada PS-05,6,15.0,1,1,15,1
547,Dakshina Kannada PS-06,6,15.0,1,1,15,1
548,Dakshina Kannada PS-07,6,15.0,1,1,15,1
549,Dakshina Kannada PS-08,6,15.0,1,1,15,1
550,Dakshina Kannada PS-09,6,15.0,1,1,15,1
551,Dakshina Kannada PS-10,6,15.0,1,1,15,1
552,Dakshina Kannada PS-11,6,15.0,1,1,15,1
553,Dakshina Kannada PS-12,6,15.0,1,1,15,1
554,Dakshina Kannada PS-13,6,15.0,1,1,15,1
555,Udupi PS-01,6,16.0,1,1,16,1
556,Udupi PS-02,6,16.0,1,1,16,1
557,Udupi PS-03,6,16.0,1,1,16,1
558,Udupi PS-04,6,16.0,1,1,16,1
559,Udupi PS-05,6,16.0,1,1,16,1
560,Udupi PS-06,6,16.0,1,1,16,1
561,Udupi PS-07,6,16.0,1,1,16,1
562,Udupi PS-08,6,16.0,1,1,16,1
563,Udupi PS-09,6,16.0,1,1,16,1
564,Udupi PS-10,6,16.0,1,1,16,1
565,Udupi PS-11,6,16.0,1,1,16,1
566,Udupi PS-12,6,16.0,1,1,16,1
567,Chitradurga PS-01,6,17.0,1,1,17,1
568,Chitradurga PS-02,6,17.0,1,1,17,1
569,Chitradurga PS-03,6,17.0,1,1,17,1
570,Chitradurga PS-04,6,17.0,1,1,17,1
571,Chitradurga PS-05,6,17.0,1,1,17,1
572,Chitradurga PS-06,6,17.0,1,1,17,1
573,Chitradurga PS-07,6,17.0,1,1,17,1
574,Chitradurga PS-08,6,17.0,1,1,17,1
575,Chitradurga PS-09,6,17.0,1,1,17,1
576,Chitradurga PS-10,6,17.0,1,1,17,1
577,Chitradurga PS-11,6,17.0,1,1,17,1
578,Chitradurga PS-12,6,17.0,1,1,17,1
579,Kolar PS-01,6,18.0,1,1,18,1
580,Kolar PS-02,6,18.0,1,1,18,1
581,Kolar PS-03,6,18.0,1,1,18,1
582,Kolar PS-04,6,18.0,1,1,18,1
583,Kolar PS-05,6,18.0,1,1,18,1
584,Kolar PS-06,6,18.0,1,1,18,1
585,Kolar PS-07,6,18.0,1,1,18,1
586,Kolar PS-08,6,18.0,1,1,18,1
587,Kolar PS-09,6,18.0,1,1,18,1
588,Kolar PS-10,6,18.0,1,1,18,1
589,Kolar PS-11,6,18.0,1,1,18,1
590,Kolar PS-12,6,18.0,1,1,18,1
591,Mandya PS-01,6,19.0,1,1,19,1
592,Mandya PS-02,6,19.0,1,1,19,1
593,Mandya PS-03,6,19.0,1,1,19,1
594,Mandya PS-04,6,19.0,1,1,19,1
595,Mandya PS-05,6,19.0,1,1,19,1
596,Mandya PS-06,6,19.0,1,1,19,1
597,Mandya PS-07,6,19.0,1,1,19,1
598,Mandya PS-08,6,19.0,1,1,19,1
599,Mandya PS-09,6,19.0,1,1,19,1
600,Mandya PS-10,6,19.0,1,1,19,1
601,Mandya PS-11,6,19.0,1,1,19,1
602,Mandya PS-12,6,19.0,1,1,19,1
603,Raichur PS-01,6,20.0,1,1,20,1
604,Raichur PS-02,6,20.0,1,1,20,1
605,Raichur PS-03,6,20.0,1,1,20,1
606,Raichur PS-04,6,20.0,1,1,20,1
607,Raichur PS-05,6,20.0,1,1,20,1
608,Raichur PS-06,6,20.0,1,1,20,1
609,Raichur PS-07,6,20.0,1,1,20,1
610,Raichur PS-08,6,20.0,1,1,20,1
611,Raichur PS-09,6,20.0,1,1,20,1
612,Raichur PS-10,6,20.0,1,1,20,1
613,Raichur PS-11,6,20.0,1,1,20,1
614,Raichur PS-12,6,20.0,1,1,20,1
615,Bidar PS-01,6,21.0,1,1,21,1
616,Bidar PS-02,6,21.0,1,1,21,1
617,Bidar PS-03,6,21.0,1,1,21,1
618,Bidar PS-04,6,21.0,1,1,21,1
619,Bidar PS-05,6,21.0,1,1,21,1
620,Bidar PS-06,6,21.0,1,1,21,1
621,Bidar PS-07,6,21.0,1,1,21,1
622,Bidar PS-08,6,21.0,1,1,21,1
623,Bidar PS-09,6,21.0,1,1,21,1
624,Bidar PS-10,6,21.0,1,1,21,1
625,Bidar PS-11,6,21.0,1,1,21,1
626,Bagalkot PS-01,6,22.0,1,1,22,1
627,Bagalkot PS-02,6,22.0,1,1,22,1
628,Bagalkot PS-03,6,22.0,1,1,22,1
629,Bagalkot PS-04,6,22.0,1,1,22,1
630,Bagalkot PS-05,6,22.0,1,1,22,1
631,Bagalkot PS-06,6,22.0,1,1,22,1
632,Bagalkot PS-07,6,22.0,1,1,22,1
633,Bagalkot PS-08,6,22.0,1,1,22,1
634,Bagalkot PS-09,6,22.0,1,1,22,1
635,Bagalkot PS-10,6,22.0,1,1,22,1
636,Bagalkot PS-11,6,22.0,1,1,22,1
637,Gadag PS-01,6,23.0,1,1,23,1
638,Gadag PS-02,6,23.0,1,1,23,1
639,Gadag PS-03,6,23.0,1,1,23,1
640,Gadag PS-04,6,23.0,1,1,23,1
641,Gadag PS-05,6,23.0,1,1,23,1
642,Gadag PS-06,6,23.0,1,1,23,1
643,Gadag PS-07,6,23.0,1,1,23,1
644,Gadag PS-08,6,23.0,1,1,23,1
645,Gadag PS-09,6,23.0,1,1,23,1
646,Haveri PS-01,6,24.0,1,1,24,1
647,Haveri PS-02,6,24.0,1,1,24,1
648,Haveri PS-03,6,24.0,1,1,24,1
649,Haveri PS-04,6,24.0,1,1,24,1
650,Haveri PS-05,6,24.0,1,1,24,1
651,Haveri PS-06,6,24.0,1,1,24,1
652,Haveri PS-07,6,24.0,1,1,24,1
653,Haveri PS-08,6,24.0,1,1,24,1
654,Haveri PS-09,6,24.0,1,1,24,1
655,Koppal PS-01,6,25.0,1,1,25,1
656,Koppal PS-02,6,25.0,1,1,25,1
657,Koppal PS-03,6,25.0,1,1,25,1
658,Koppal PS-04,6,25.0,1,1,25,1
659,Koppal PS-05,6,25.0,1,1,25,1
660,Koppal PS-06,6,25.0,1,1,25,1
661,Koppal PS-07,6,25.0,1,1,25,1
662,Koppal PS-08,6,25.0,1,1,25,1
663,Koppal PS-09,6,25.0,1,1,25,1
664,Yadgir PS-01,6,26.0,1,1,26,1
665,Yadgir PS-02,6,26.0,1,1,26,1
666,Yadgir PS-03,6,26.0,1,1,26,1
667,Yadgir PS-04,6,26.0,1,1,26,1
668,Yadgir PS-05,6,26.0,1,1,26,1
669,Yadgir PS-06,6,26.0,1,1,26,1
670,Yadgir PS-07,6,26.0,1,1,26,1
671,Yadgir PS-08,6,26.0,1,1,26,1
672,Chikkamagaluru PS-01,6,27.0,1,1,27,1
673,Chikkamagaluru PS-02,6,27.0,1,1,27,1
674,Chikkamagaluru PS-03,6,27.0,1,1,27,1
675,Chikkamagaluru PS-04,6,27.0,1,1,27,1
676,Chikkamagaluru PS-05,6,27.0,1,1,27,1
677,Chikkamagaluru PS-06,6,27.0,1,1,27,1
678,Chikkamagaluru PS-07,6,27.0,1,1,27,1
679,Chikkamagaluru PS-08,6,27.0,1,1,27,1
680,Chikkaballapura PS-01,6,28.0,1,1,28,1
681,Chikkaballapura PS-02,6,28.0,1,1,28,1
682,Chikkaballapura PS-03,6,28.0,1,1,28,1
683,Chikkaballapura PS-04,6,28.0,1,1,28,1
684,Chikkaballapura PS-05,6,28.0,1,1,28,1
685,Chikkaballapura PS-06,6,28.0,1,1,28,1
686,Chikkaballapura PS-07,6,28.0,1,1,28,1
687,Chikkaballapura PS-08,6,28.0,1,1,28,1
688,Ramanagara PS-01,6,29.0,1,1,29,1
689,Ramanagara PS-02,6,29.0,1,1,29,1
690,Ramanagara PS-03,6,29.0,1,1,29,1
691,Ramanagara PS-04,6,29.0,1,1,29,1
692,Ramanagara PS-05,6,29.0,1,1,29,1
693,Ramanagara PS-06,6,29.0,1,1,29,1
694,Ramanagara PS-07,6,29.0,1,1,29,1
695,Ramanagara PS-08,6,29.0,1,1,29,1
696,Uttara Kannada PS-01,6,30.0,1,1,30,1
697,Uttara Kannada PS-02,6,30.0,1,1,30,1
698,Uttara Kannada PS-03,6,30.0,1,1,30,1
699,Uttara Kannada PS-04,6,30.0,1,1,30,1
700,Uttara Kannada PS-05,6,30.0,1,1,30,1
701,Uttara Kannada PS-06,6,30.0,1,1,30,1
702,Uttara Kannada PS-07,6,30.0,1,1,30,1
703,Uttara Kannada PS-08,6,30.0,1,1,30,1
704,Dharwad Dist PS-01,6,31.0,1,1,31,1
705,Dharwad Dist PS-02,6,31.0,1,1,31,1
706,Dharwad Dist PS-03,6,31.0,1,1,31,1
707,Dharwad Dist PS-04,6,31.0,1,1,31,1
708,Dharwad Dist PS-05,6,31.0,1,1,31,1
709,Dharwad Dist PS-06,6,31.0,1,1,31,1
710,Dharwad Dist PS-07,6,31.0,1,1,31,1
711,Vijayanagara PS-01,6,32.0,1,1,32,1
712,Vijayanagara PS-02,6,32.0,1,1,32,1
713,Vijayanagara PS-03,6,32.0,1,1,32,1
714,Vijayanagara PS-04,6,32.0,1,1,32,1
715,Vijayanagara PS-05,6,32.0,1,1,32,1
716,Vijayanagara PS-06,6,32.0,1,1,32,1
717,Vijayanagara PS-07,6,32.0,1,1,32,1
718,Kodagu PS-01,6,33.0,1,1,33,1
719,Kodagu PS-02,6,33.0,1,1,33,1
720,Kodagu PS-03,6,33.0,1,1,33,1
721,Kodagu PS-04,6,33.0,1,1,33,1
722,Kodagu PS-05,6,33.0,1,1,33,1
723,Chamarajanagar PS-01,6,34.0,1,1,34,1
724,Chamarajanagar PS-02,6,34.0,1,1,34,1
725,Chamarajanagar PS-03,6,34.0,1,1,34,1
726,Chamarajanagar PS-04,6,34.0,1,1,34,1
727,Chamarajanagar PS-05,6,34.0,1,1,34,1
728,Kalyana Karnataka Rly PS-01,6,35.0,1,1,35,1
729,Kalyana Karnataka Rly PS-02,6,35.0,1,1,35,1
730,Kalyana Karnataka Rly PS-03,6,35.0,1,1,35,1
731,Kalyana Karnataka Rly PS-04,6,35.0,1,1,35,1
732,Kalyana Karnataka Rly PS-05,6,35.0,1,1,35,1
