ArrestSurrenderID,AccusedMasterID
13543,38557
13544,38561
13545,38565
13545,38566
13546,38567
13546,38568
13547,38571
13548,38572
13549,38573
13549,38574
13550,38575
13551,38576
13551,38577
13551,38578
13552,38586
13553,38590
13553,38591
13553,38592
13553,38593
13553,38594
13554,38595
13554,38596
13554,38597
13554,38598
13554,38599
13555,38600
13556,38601
13557,38609
13558,38616
13559,38617
13560,38618
13560,38619
13560,38620
13560,38621
13561,38625
13562,38626
13563,38627
13563,38628
13564,38629
13565,38630
13566,38631
13566,38632
13566,38633
13567,38635
13567,38636
13568,38637
13569,38638
13569,38639
13570,38640
13570,38641
13571,38642
13572,38643
13573,38655
13574,38657
13575,38658
13576,38659
13577,38660
13578,38661
13578,38662
13578,38663
13578,38664
13579,38665
13579,38666
13580,38667
13580,38668
13581,38669
13581,38670
13582,38671
13582,38672
13583,38673
13584,38674
13584,38675
13584,38676
13584,38677
13585,38682
13586,38683
13586,38684
13586,38685
13586,38686
13587,38691
13587,38692
13587,38693
13588,38694
13588,38695
13589,38696
13590,38697
13591,38698
13592,38700
13593,38701
13593,38702
13594,38706
13594,38707
13595,38713
13596,38717
13597,38718
13597,38719
13598,38723
13599,38724
13599,38725
13600,38726
13601,38727
13602,38732
13602,38733
13603,38736
13604,38737
13604,38738
13605,38739
13606,38744
13606,38745
13607,38747
13608,38749
13609,38751
13610,38752
13611,38760
13611,38761
13612,38763
13613,38764
13614,38766
13614,38767
13615,38768
13615,38769
13616,38771
13617,38772
13618,38774
13618,38775
13618,38776
13618,38777
13619,38778
13620,38779
13621,38781
13621,38782
13622,38783
13623,38784
13624,38788
13624,38789
13625,38792
13625,38793
13626,38794
13626,38795
13626,38796
13626,38797
13627,38798
13627,38799
13628,38800
13629,38802
13630,38804
13630,38805
13631,38806
13631,38807
13631,38808
13632,38809
13632,38810
13632,38811
13633,38812
13633,38813
13634,38814
13635,38816
13636,38817
13637,38818
13637,38819
13638,38820
13638,38821
13639,38824
13640,38840
13641,38849
13642,38850
13643,38851
13643,38852
13643,38853
13643,38854
13644,38855
13645,38857
13646,38858
13646,38859
13646,38860
13647,38862
13648,38863
13649,38864
13650,38866
13651,38867
13652,38869
13652,38870
13653,38871
13653,38872
13654,38879
13654,38880
13654,38881
13655,38882
13656,38884
13656,38885
13657,38890
13658,38891
13658,38892
13659,38896
13660,38897
13660,38898
13661,38907
13661,38908
13662,38911
13662,38912
13663,38913
13663,38914
13664,38917
13664,38918
13665,38923
13666,38924
13667,38926
13667,38927
13667,38928
13667,38929
13668,38930
13668,38931
13668,38932
13668,38933
13669,38945
13670,38946
13670,38947
13671,38949
13671,38950
13672,38951
13673,38954
13673,38955
13673,38956
13674,38957
13675,38958
13676,38959
13677,38960
13677,38961
13678,38962
13679,38963
13680,38964
13681,38966
13682,38967
13682,38968
13683,38969
13684,38970
13685,38971
13686,38973
13686,38974
13687,38975
13687,38976
13688,38979
13689,38980
13690,38981
13690,38982
13691,38983
13691,38984
13692,38986
13692,38987
13693,38992
13693,38993
13694,38994
13694,38995
13694,38996
13694,38997
13695,39001
13695,39002
13696,39019
13697,39020
13697,39021
13698,39022
13699,39023
13700,39025
13701,39026
13702,39028
13703,39029
13704,39030
13704,39031
13705,39035
13705,39036
13706,39038
13707,39041
13708,39049
13709,39054
13710,39055
13711,39059
13712,39060
13713,39061
13713,39062
13713,39063
13714,39064
13715,39065
13716,39066
13717,39067
13718,39069
13719,39071
13720,39072
13721,39076
13721,39077
13721,39078
13721,39079
13721,39080
13721,39081
13721,39082
13721,39083
13721,39084
13721,39085
13721,39086
13722,39088
13723,39089
13724,39091
13725,39092
13726,39093
13726,39094
13727,39095
13728,39096
13729,39097
13730,39098
13730,39099
13731,39100
13732,39101
13732,39102
13733,39103
13733,39104
13734,39106
13734,39107
13734,39108
13734,39109
13735,39110
13735,39111
13736,39112
13737,39113
13738,39114
13739,39115
13740,39116
13741,39117
13742,39118
13742,39119
13742,39120
13743,39124
13744,39129
13744,39130
13745,39131
13746,39132
13747,39135
13748,39136
13748,39137
13748,39138
13748,39139
13749,39140
13749,39141
13749,39142
13749,39143
13750,39144
13750,39145
13751,39150
13752,39151
13752,39152
13752,39153
13753,39158
13754,39159
13754,39160
13754,39161
13754,39162
13754,39163
13754,39164
13754,39165
13754,39166
13754,39167
13754,39168
13754,39169
13755,39170
13756,39171
13756,39172
13756,39173
13756,39174
13757,39176
13758,39177
13759,39178
13760,39180
13761,39183
13761,39184
13762,39185
13762,39186
13763,39187
13763,39188
13764,39189
13764,39190
13765,39196
13766,39197
13766,39198
13767,39199
13768,39202
13769,39203
13770,39204
13771,39211
13772,39213
13772,39214
13773,39223
13774,39224
13774,39225
13775,39226
13775,39227
13776,39233
13777,39235
13777,39236
13778,39239
13778,39240
13779,39241
13779,39242
13779,39243
13780,39245
13781,39247
13781,39248
13782,39249
13783,39250
13784,39254
13784,39255
13785,39259
13785,39260
13786,39261
13786,39262
13786,39263
13786,39264
13787,39265
13788,39267
13788,39268
13788,39269
13788,39270
13789,39271
13789,39272
13789,39273
13789,39274
13790,39275
13790,39276
13791,39277
13791,39278
13792,39279
13793,39280
13794,39281
13795,39283
13796,39284
13797,39285
13797,39286
13797,39287
13797,39288
13798,39289
13799,39290
13800,39292
13800,39293
13800,39294
13801,39297
13802,39301
13803,39304
13804,39305
13805,39310
13805,39311
13805,39312
13806,39317
13806,39318
13807,39319
13807,39320
13808,39321
13808,39322
13809,39323
13810,39325
13811,39335
13811,39336
13811,39337
13812,39345
13813,39346
13814,39347
13814,39348
13815,39349
13815,39350
13816,39352
13816,39353
13817,39356
13818,39359
13819,39361
13819,39362
13820,39363
13820,39364
13820,39365
13821,39366
13822,39367
13822,39368
13823,39369
13823,39370
13824,39373
13824,39374
13825,39377
13826,39381
13827,39382
13827,39383
13828,39385
13829,39386
13830,39387
13830,39388
13831,39392
13831,39393
13831,39394
13832,39395
13832,39396
13833,39397
13833,39398
13834,39399
13834,39400
13835,39403
13835,39404
13836,39405
13837,39406
13838,39407
13838,39408
13839,39409
13839,39410
13840,39411
13840,39412
13841,39413
13842,39414
13843,39420
13843,39421
13844,39424
13845,39425
13845,39426
13846,39430
13847,39431
13847,39432
13848,39433
13849,39434
13850,39436
13851,39437
13851,39438
13852,39447
13852,39448
13853,39449
13853,39450
13854,39452
13855,39453
13855,39454
13856,39455
13856,39456
13856,39457
13856,39458
13856,39459
13856,39460
13856,39461
13856,39462
13856,39463
13856,39464
13857,39465
13858,39466
13858,39467
13858,39468
13858,39469
13859,39475
13860,39476
13860,39477
13861,39478
13862,39485
13863,39486
13863,39487
13864,39492
13864,39493
13864,39494
13865,39495
13865,39496
13866,39497
13866,39498
13867,39501
13868,39502
13869,39503
13870,39505
13870,39506
13870,39507
13871,39508
13872,39509
13872,39510
13872,39511
13873,39512
13874,39514
13874,39515
13875,39516
13876,39518
13876,39519
13877,39520
13877,39521
13877,39522
13878,39527
13879,39528
13880,39534
13881,39535
13882,39537
13882,39538
13883,39539
13883,39540
13884,39541
13884,39542
13884,39543
13885,39545
13886,39546
13887,39548
13888,39549
13889,39551
13889,39552
13890,39553
13891,39554
13892,39561
13892,39562
13893,39563
13894,39564
13895,39565
13895,39566
13896,39570
13896,39571
13897,39572
13897,39573
13897,39574
13898,39576
13898,39577
13898,39578
13898,39579
13899,39580
13900,39581
13901,39583
13901,39584
13902,39587
13903,39588
13904,39589
13905,39592
13905,39593
13906,39595
13907,39597
13908,39598
13909,39600
13909,39601
13910,39604
13910,39605
13911,39606
13911,39607
13912,39608
13913,39609
13914,39611
13914,39612
13914,39613
13915,39614
13916,39615
13917,39617
13918,39618
13919,39619
13919,39620
13920,39621
13921,39622
13922,39624
13923,39628
13924,39629
13924,39630
13925,39631
13925,39632
13926,39633
13926,39634
13926,39635
13927,39643
13927,39644
13928,39645
13929,39646
13930,39648
13930,39649
13931,39650
13931,39651
13932,39652
13933,39653
13934,39654
13934,39655
13935,39656
13935,39657
13936,39659
13937,39660
13938,39661
13938,39662
13939,39663
13940,39665
13940,39666
13940,39667
13940,39668
13941,39669
13942,39670
13943,39677
13943,39678
13944,39679
13945,39680
13946,39682
13947,39683
13947,39684
13948,39685
13948,39686
13949,39687
13950,39688
13951,39695
13952,39696
13953,39697
13954,39700
13955,39704
13956,39706
13957,39707
13958,39709
13958,39710
13958,39711
13959,39712
13960,39713
13961,39716
13962,39717
13963,39720
13963,39721
13964,39722
13964,39723
13965,39724
13966,39725
13966,39726
13967,39728
13968,39730
13969,39731
13970,39732
13971,39734
13972,39735
13973,39736
13974,39737
13975,39741
13976,39742
13977,39755
13978,39761
13978,39762
13979,39763
13980,39764
13981,39765
13981,39766
13982,39769
13983,39770
13984,39772
13984,39773
13985,39777
13985,39778
13986,39779
13987,39786
13987,39787
13988,39788
13989,39789
13990,39790
13991,39791
13992,39792
13993,39798
13993,39799
13994,39803
13995,39804
13996,39806
13996,39807
13997,39808
13997,39809
13998,39813
13999,39814
14000,39816
14001,39824
14002,39825
14003,39826
14003,39827
14004,39828
14005,39829
14006,39830
14007,39831
14008,39837
14009,39843
14010,39844
14011,39845
14012,39850
14013,39851
14014,39855
14014,39856
14015,39859
14016,39860
14017,39861
14018,39862
14019,39872
14020,39873
14021,39881
14022,39883
14023,39884
14024,39886
14025,39887
14026,39889
14026,39890
14027,39891
14027,39892
14027,39893
14027,39894
14027,39895
14028,39896
14028,39897
14028,39898
14028,39899
14028,39900
14029,39901
14030,39902
14031,39904
14031,39905
14032,39908
14032,39909
14032,39910
14033,39911
14033,39912
14033,39913
14034,39915
14034,39916
14035,39918
14035,39919
14036,39920
14036,39921
14037,39922
14037,39923
14038,39924
14039,39927
14040,39934
14041,39936
14042,39939
14042,39940
14042,39941
14043,39946
14044,39951
14044,39952
14045,39953
14045,39954
14046,39955
14047,39958
14048,39959
14049,39962
14049,39963
14050,39965
14051,39966
14051,39967
14052,39968
14053,39969
14054,39970
14054,39971
14055,39977
14056,39982
14056,39983
14057,39990
14058,39991
14059,40002
14059,40003
14059,40004
14060,40010
14060,40011
14061,40012
14061,40013
14062,40018
14063,40019
14063,40020
14064,40021
14064,40022
14065,40027
14066,40028
14066,40029
14066,40030
14067,40032
14067,40033
14068,40034
14069,40035
14070,40036
14071,40037
14072,40039
14073,40042
14074,40043
14075,40044
14076,40046
14076,40047
14076,40048
14076,40049
14077,40053
14077,40054
14077,40055
14078,40056
14079,40064
14079,40065
14080,40066
14081,40068
14081,40069
14082,40070
14082,40071
14083,40072
14083,40073
14084,40077
14084,40078
14084,40079
14085,40080
14085,40081
14086,40086
14087,40091
14087,40092
14088,40093
14088,40094
14088,40095
14089,40096
14089,40097
14090,40098
14090,40099
14091,40100
14091,40101
14092,40102
14093,40106
14093,40107
14094,40111
14095,40112
14096,40113
14097,40114
14098,40119
14099,40120
14099,40121
14100,40122
14101,40123
14102,40127
14102,40128
14103,40133
14104,40136
14105,40138
14106,40139
14106,40140
14106,40141
14106,40142
14106,40143
14107,40144
14107,40145
14107,40146
14107,40147
14107,40148
14108,40154
14109,40155
14109,40156
14110,40157
14111,40159
14112,40160
14113,40163
14113,40164
14114,40166
14115,40167
14116,40168
14117,40172
14117,40173
14118,40174
14118,40175
14119,40176
14120,40178
14120,40179
14120,40180
14121,40191
14122,40192
14123,40210
14124,40211
14125,40217
14126,40218
14127,40219
14128,40223
14129,40224
14130,40227
14131,40228
14132,40231
14132,40232
14133,40236
14134,40237
14135,40239
14136,40241
14136,40242
14137,40244
14137,40245
14137,40246
14138,40247
14138,40248
14139,40249
14139,40250
14140,40252
14141,40253
14142,40256
14142,40257
14143,40258
14143,40259
14143,40260
14144,40267
14145,40271
14145,40272
14145,40273
14146,40274
14146,40275
14147,40278
14148,40279
14148,40280
14148,40281
14149,40282
14149,40283
14150,40285
14150,40286
14150,40287
14151,40288
14152,40292
14153,40293
14154,40294
14155,40298
14156,40301
14157,40302
14157,40303
14158,40305
14159,40306
14160,40309
14161,40323
14162,40328
14163,40329
14164,40330
14164,40331
14165,40333
14166,40334
14167,40336
14167,40337
14168,40338
14168,40339
14169,40340
14170,40342
14171,40343
14171,40344
14172,40348
14172,40349
14172,40350
14172,40351
14173,40352
14174,40353
14175,40354
14176,40355
14177,40357
14177,40358
14178,40359
14179,40360
14179,40361
14180,40362
14181,40366
14182,40368
14183,40371
14184,40372
14185,40373
14186,40374
14186,40375
14187,40376
14187,40377
14188,40382
14189,40383
14189,40384
14190,40385
14190,40386
14191,40389
14191,40390
14191,40391
14192,40392
14192,40393
14192,40394
14193,40395
14193,40396
14193,40397
14194,40398
14195,40400
14196,40401
14197,40402
14197,40403
14197,40404
14198,40405
14199,40406
14199,40407
14200,40408
14200,40409
14200,40410
14201,40415
14202,40416
14203,40420
14204,40421
14205,40422
14206,40423
14206,40424
14206,40425
14207,40426
14208,40427
14209,40432
14210,40433
14210,40434
14211,40437
14211,40438
14212,40439
14212,40440
14213,40441
14213,40442
14214,40443
14215,40444
14216,40450
14217,40451
14217,40452
14218,40453
14218,40454
14219,40455
14220,40456
14220,40457
14221,40458
14221,40459
14222,40460
14223,40465
14224,40467
14225,40468
14225,40469
14226,40470
14227,40471
14228,40478
14229,40479
14230,40480
14231,40481
14231,40482
14232,40483
14232,40484
14233,40485
14234,40486
14235,40487
14236,40489
14237,40494
14238,40495
14239,40497
14239,40498
14240,40499
14241,40500
14242,40502
14242,40503
14242,40504
14242,40505
14242,40506
14243,40512
14244,40513
14245,40514
14245,40515
14246,40516
14246,40517
14247,40521
14247,40522
14248,40523
14248,40524
14249,40526
14250,40527
14251,40529
14252,40534
14252,40535
14253,40536
14254,40537
14255,40539
14256,40540
14256,40541
14257,40545
14258,40546
14259,40547
14259,40548
14260,40558
14261,40559
14262,40565
14263,40568
14263,40569
14263,40570
14263,40571
14264,40572
14265,40574
14266,40575
14266,40576
14267,40578
14268,40586
14269,40587
14270,40591
14271,40606
14271,40607
14271,40608
14272,40610
14272,40611
14273,40614
14274,40615
14275,40616
14276,40618
14277,40622
14278,40623
14278,40624
14278,40625
14278,40626
14279,40627
14280,40628
14281,40629
14282,40630
14283,40632
14283,40633
14284,40634
14284,40635
14285,40636
14285,40637
14286,40646
14287,40648
14287,40649
14287,40650
14287,40651
14288,40656
14289,40657
14289,40658
14290,40660
14290,40661
14291,40662
14291,40663
14292,40671
14293,40677
14294,40678
14295,40681
14295,40682
14295,40683
14295,40684
14295,40685
14295,40686
14295,40687
14295,40688
14295,40689
14295,40690
14296,40693
14297,40694
14298,40697
14298,40698
14299,40704
14300,40705
14301,40706
14302,40709
14303,40710
14303,40711
14303,40712
14304,40713
14305,40715
14306,40718
14307,40719
14307,40720
14308,40724
14308,40725
14309,40726
14310,40728
14310,40729
14311,40730
14311,40731
14312,40732
14313,40737
14314,40738
14315,40739
14316,40740
14317,40742
14317,40743
14318,40746
14319,40747
14319,40748
14320,40749
14321,40750
14322,40751
14322,40752
14323,40753
14324,40754
14324,40755
14325,40756
14325,40757
14326,40759
14326,40760
14326,40761
14326,40762
14326,40763
14327,40764
14327,40765
14327,40766
14327,40767
14327,40768
14328,40773
14329,40774
14330,40777
14331,40779
14332,40780
14333,40784
14333,40785
14333,40786
14333,40787
14334,40792
14335,40795
14335,40796
14335,40797
14335,40798
14336,40803
14337,40804
14337,40805
14337,40806
14338,40807
14339,40811
14339,40812
14340,40814
14340,40815
14340,40816
14340,40817
14341,40818
14341,40819
14341,40820
14341,40821
14342,40824
14343,40825
14344,40827
14344,40828
14345,40829
14345,40830
14346,40834
14347,40839
14348,40840
14349,40843
14350,40850
14351,40851
14352,40852
14353,40853
14353,40854
14353,40855
14354,40858
14355,40859
14356,40860
14356,40861
14357,40864
14357,40865
14357,40866
14357,40867
14358,40872
14359,40878
14360,40879
14360,40880
14361,40881
14361,40882
14362,40891
14362,40892
14362,40893
14362,40894
14363,40895
14363,40896
14363,40897
14363,40898
14364,40900
14364,40901
14364,40902
14364,40903
14365,40904
14366,40905
14366,40906
14367,40907
14367,40908
14368,40910
14368,40911
14369,40912
14369,40913
14369,40914
14369,40915
14370,40916
14371,40924
14372,40925
14373,40926
14374,40927
14375,40928
14375,40929
14375,40930
14376,40937
14377,40938
14378,40941
14379,40945
14380,40946
14381,40949
14382,40952
14382,40953
14382,40954
14382,40955
14382,40956
14382,40957
14382,40958
14382,40959
14382,40960
14383,40961
14384,40962
14385,40963
14385,40964
14385,40965
14385,40966
14386,40970
14386,40971
14386,40972
14387,40973
14387,40974
14388,40975
14388,40976
14389,40977
14390,40980
14390,40981
14391,40982
14391,40983
14392,40984
14393,40993
14394,40994
14394,40995
14395,40996
14396,40997
14397,40998
14397,40999
14398,41000
14398,41001
14399,41002
14400,41003
14401,41004
14401,41005
14402,41010
14403,41021
14404,41025
14404,41026
14405,41027
14405,41028
14406,41030
14407,41031
14408,41033
14408,41034
14409,41035
14410,41036
14411,41037
14411,41038
14412,41039
14412,41040
14412,41041
14413,41042
14414,41045
14414,41046
14415,41047
14416,41048
14416,41049
14416,41050
14417,41056
14417,41057
14418,41062
14418,41063
14419,41066
14419,41067
14420,41068
14420,41069
14421,41070
14422,41071
14422,41072
14423,41078
14424,41081
14424,41082
14425,41083
14426,41084
14427,41088
14427,41089
14428,41093
14428,41094
14428,41095
14429,41096
14429,41097
14429,41098
14430,41099
14431,41100
14431,41101
14431,41102
14432,41106
14432,41107
14433,41108
14433,41109
14434,41110
14434,41111
14435,41116
14436,41117
14437,41119
14437,41120
14438,41121
14439,41123
14439,41124
14440,41125
14441,41128
14442,41129
14442,41130
14442,41131
14443,41132
14444,41133
14445,41135
14445,41136
14445,41137
14446,41142
14447,41143
14448,41144
14449,41146
14450,41148
14450,41149
14451,41163
14452,41164
14452,41165
14453,41166
14453,41167
14454,41169
14455,41185
14456,41187
14457,41188
14457,41189
14458,41190
14458,41191
14459,41192
14459,41193
14459,41194
14460,41195
14461,41201
14461,41202
14462,41204
14463,41205
14463,41206
14464,41207
14464,41208
14465,41209
14466,41210
14466,41211
14467,41216
14467,41217
14468,41222
14469,41223
14469,41224
14469,41225
14469,41226
14470,41227
14470,41228
14470,41229
14470,41230
14471,41231
14472,41239
14473,41240
14473,41241
14474,41242
14475,41246
14475,41247
14476,41249
14476,41250
14477,41251
14478,41252
14479,41253
14480,41257
14480,41258
14480,41259
14480,41260
14481,41261
14481,41262
14482,41272
14483,41278
14483,41279
14484,41280
14485,41281
14486,41282
14487,41283
14487,41284
14487,41285
14488,41286
14488,41287
14489,41288
14490,41289
14491,41291
14492,41294
14492,41295
14493,41296
14493,41297
14493,41298
14493,41299
14494,41300
14494,41301
14494,41302
14494,41303
14495,41305
14495,41306
14495,41307
14495,41308
14496,41311
14496,41312
14497,41315
14497,41316
14498,41318
14499,41320
14499,41321
14500,41322
14500,41323
14501,41324
14502,41325
14502,41326
14503,41328
14503,41329
14504,41330
14504,41331
14505,41332
14505,41333
14506,41334
14506,41335
14506,41336
14506,41337
14507,41338
14508,41340
14509,41341
14510,41343
14511,41344
14511,41345
14511,41346
14512,41350
14513,41351
14514,41356
14515,41357
14516,41363
14516,41364
14517,41365
14518,41366
14518,41367
14519,41369
14520,41375
14521,41378
14522,41382
14523,41383
14524,41384
14524,41385
14525,41386
14526,41387
14526,41388
14527,41389
14528,41390
14529,41392
14530,41393
14531,41394
14532,41402
14533,41409
14534,41410
14535,41411
14536,41415
14537,41417
14537,41418
14538,41423
14538,41424
14539,41425
14539,41426
14539,41427
14540,41438
14541,41442
14542,41443
14542,41444
14542,41445
14542,41446
14543,41447
14544,41454
14544,41455
14545,41456
14545,41457
14546,41459
14547,41460
14548,41467
14548,41468
14549,41469
14550,41473
14551,41474
14551,41475
14552,41478
14552,41479
14553,41489
14554,41491
14555,41492
14556,41493
14557,41495
14558,41496
14559,41498
14560,41499
14560,41500
14561,41501
14562,41502
14562,41503
14563,41504
14564,41506
14565,41507
14565,41508
14566,41509
14566,41510
14567,41511
14567,41512
14568,41522
14568,41523
14568,41524
14569,41525
14570,41526
14570,41527
14571,41532
14572,41533
14573,41544
14573,41545
14573,41546
14574,41548
14575,41551
14576,41552
14577,41553
14577,41554
14578,41555
14578,41556
14578,41557
14578,41558
14579,41559
14580,41560
14580,41561
14581,41562
14581,41563
14581,41564
14581,41565
14581,41566
14581,41567
14581,41568
14582,41579
14583,41580
14584,41582
14585,41585
14586,41586
14587,41587
14588,41588
14589,41589
14589,41590
14590,41592
14591,41593
14591,41594
14591,41595
14592,41596
14593,41602
14594,41603
14594,41604
14595,41605
14595,41606
14596,41609
14597,41614
14597,41615
14598,41616
14598,41617
14598,41618
14599,41620
14599,41621
14600,41624
14601,41625
14602,41626
14603,41629
14604,41631
14604,41632
14605,41640
14606,41643
14607,41644
14607,41645
14608,41649
14608,41650
14608,41651
14609,41657
14610,41658
14611,41659
14612,41660
14613,41662
14614,41664
14615,41666
14616,41669
14616,41670
14617,41672
14618,41673
14619,41683
14619,41684
14620,41685
14621,41686
14622,41688
14623,41689
14624,41690
14625,41691
14626,41701
14627,41702
14627,41703
14628,41704
14628,41705
14629,41706
14630,41707
14630,41708
14631,41711
14632,41712
14633,41714
14634,41715
14635,41722
14636,41723
14637,41724
14637,41725
14638,41728
14638,41729
14638,41730
14639,41734
14640,41735
14641,41736
14642,41737
14643,41738
14643,41739
14643,41740
14644,41741
14644,41742
14645,41743
14646,41744
14646,41745
14647,41746
14647,41747
14648,41748
14649,41749
14650,41750
14651,41751
14652,41752
14653,41762
14653,41763
14653,41764
14653,41765
14654,41766
14655,41770
14655,41771
14656,41772
14657,41773
14658,41775
14658,41776
14659,41777
14660,41778
14661,41781
14662,41782
14662,41783
14663,41784
14663,41785
14664,41786
14664,41787
14665,41788
14665,41789
14666,41790
14667,41791
14668,41792
14669,41794
14670,41795
14671,41797
14671,41798
14672,41799
14673,41801
14673,41802
14674,41806
14674,41807
14675,41808
14675,41809
14676,41815
14676,41816
14677,41820
14678,41821
14679,41822
14680,41825
14681,41831
14682,41841
14683,41843
14683,41844
14683,41845
14684,41848
14685,41851
14686,41852
14686,41853
14687,41854
14687,41855
14688,41856
14689,41861
14690,41872
14690,41873
14690,41874
14691,41876
14691,41877
14692,41878
14693,41880
14693,41881
14694,41882
14694,41883
14695,41884
14695,41885
14695,41886
14696,41891
14697,41894
14698,41895
14699,41901
14699,41902
14700,41903
14700,41904
14701,41905
14701,41906
14702,41907
14702,41908
14703,41909
14703,41910
14704,41911
14704,41912
14705,41913
14706,41915
14706,41916
14707,41923
14707,41924
14708,41925
14708,41926
14708,41927
14709,41931
14709,41932
14710,41947
14711,41948
14712,41956
14713,41969
14714,41973
14714,41974
14715,41975
14715,41976
14716,41978
14717,41980
14718,41981
14719,41984
14720,41985
14720,41986
14721,41991
14721,41992
14721,41993
14722,41994
14722,41995
14722,41996
14722,41997
14723,41998
14723,41999
14723,42000
14723,42001
14724,42003
14725,42005
14725,42006
14726,42007
14727,42010
14727,42011
14727,42012
14727,42013
14727,42014
14727,42015
14727,42016
14727,42017
14728,42018
14728,42019
14729,42021
14729,42022
14729,42023
14729,42024
14730,42025
14730,42026
14731,42027
14731,42028
14732,42034
14733,42036
14734,42037
14734,42038
14735,42039
14736,42040
14737,42042
14738,42043
14739,42047
14740,42048
14741,42049
14741,42050
14742,42055
14743,42060
14744,42061
14745,42064
14746,42065
14746,42066
14747,42077
14747,42078
14748,42079
14748,42080
14749,42082
14749,42083
14750,42084
14750,42085
14751,42087
14752,42088
14752,42089
14753,42090
14753,42091
14753,42092
14754,42093
14754,42094
14755,42095
14755,42096
14756,42097
14757,42098
14758,42099
14759,42100
14760,42101
14761,42107
14762,42108
14762,42109
14763,42117
14764,42118
14765,42120
14765,42121
14766,42127
14767,42129
14768,42135
14769,42136
14770,42138
14771,42139
14772,42142
14773,42143
14774,42144
14774,42145
14775,42146
14776,42147
14777,42148
14778,42149
14779,42150
14779,42151
14780,42152
14781,42163
14781,42164
14782,42165
14783,42169
14784,42170
14785,42171
14786,42181
14787,42190
14788,42194
14789,42214
14789,42215
14789,42216
14790,42224
14791,42225
14792,42228
14793,42229
14794,42231
14794,42232
14794,42233
14795,42234
14796,42235
14796,42236
14797,42248
14797,42249
14797,42250
14798,42251
14798,42252
14798,42253
14799,42260
14799,42261
14799,42262
14800,42267
14801,42268
14801,42269
14802,42274
14802,42275
14802,42276
14802,42277
14802,42278
14802,42279
14802,42280
14802,42281
14803,42284
14803,42285
14804,42289
14804,42290
14805,42291
14805,42292
14806,42293
14806,42294
14806,42295
14807,42296
14808,42297
14809,42302
14809,42303
14809,42304
14810,42305
14811,42306
14812,42308
14812,42309
14813,42312
14814,42313
14815,42314
14816,42315
14817,42317
14818,42318
14819,42319
14819,42320
14820,42321
14821,42322
14822,42323
14823,42325
14823,42326
14823,42327
14823,42328
14823,42329
14823,42330
14823,42331
14824,42332
14825,42333
14826,42334
14826,42335
14827,42336
14828,42340
14829,42348
14830,42349
14830,42350
14831,42351
14831,42352
14832,42353
14832,42354
14833,42358
14834,42360
14835,42361
14836,42365
14836,42366
14837,42367
14838,42368
14838,42369
14839,42372
14839,42373
14839,42374
14839,42375
14840,42376
14841,42377
14841,42378
14841,42379
14841,42380
14841,42381
14842,42382
14842,42383
14842,42384
14842,42385
14842,42386
14843,42391
14844,42392
14844,42393
14845,42394
14845,42395
14846,42396
14847,42397
14848,42400
14849,42401
14849,42402
14850,42403
14850,42404
14851,42405
14852,42406
14853,42407
14854,42408
14855,42411
14856,42414
14856,42415
14857,42416
14857,42417
14858,42418
14859,42430
14859,42431
14860,42432
14861,42433
14861,42434
14862,42437
14863,42439
14864,42440
14865,42444
14865,42445
14866,42446
14867,42447
14867,42448
14867,42449
14868,42454
14869,42455
14870,42456
14871,42458
14872,42459
14873,42462
14873,42463
14873,42464
14873,42465
14874,42466
14874,42467
14874,42468
14874,42469
14875,42470
14875,42471
14876,42472
14877,42473
14878,42475
14879,42476
14879,42477
14880,42480
14881,42482
14882,42483
14882,42484
14883,42485
14883,42486
14884,42487
14885,42489
14886,42494
14887,42495
14888,42497
14888,42498
14888,42499
14888,42500
14888,42501
14889,42502
14889,42503
14889,42504
14889,42505
14889,42506
14890,42507
14891,42509
14892,42510
14893,42517
14893,42518
14894,42519
14895,42524
14896,42528
14896,42529
14897,42530
14898,42538
14899,42541
14899,42542
14899,42543
14900,42545
14901,42546
14901,42547
14902,42548
14903,42549
14904,42551
14905,42552
14906,42563
14907,42568
14908,42569
14909,42573
14909,42574
14909,42575
14909,42576
14910,42577
14911,42578
14912,42579
14913,42582
14914,42583
14915,42585
14915,42586
14915,42587
14916,42590
14916,42591
14916,42592
14917,42596
14917,42597
14917,42598
14917,42599
14918,42600
14918,42601
14919,42605
14919,42606
14919,42607
14919,42608
14920,42611
14921,42613
14922,42619
14923,42621
14924,42623
14925,42625
14926,42626
14926,42627
14927,42632
14928,42635
14929,42639
14930,42640
14930,42641
14931,42642
14931,42643
14932,42644
14932,42645
14933,42646
14934,42655
14935,42658
14936,42659
14937,42664
14937,42665
14938,42666
14939,42667
14939,42668
14940,42669
14940,42670
14941,42671
14942,42672
14943,42673
14944,42675
14945,42677
14946,42678
14947,42679
14947,42680
14948,42685
14948,42686
14949,42694
14950,42706
14950,42707
14950,42708
14951,42709
14951,42710
14952,42711
14952,42712
14953,42713
14953,42714
14954,42715
14955,42716
14956,42718
14957,42736
14957,42737
14958,42738
14958,42739
14959,42740
14960,42741
14961,42742
14962,42744
14963,42745
14964,42746
14964,42747
14964,42748
14965,42749
14965,42750
14965,42751
14965,42752
14966,42757
14967,42758
14967,42759
14968,42768
14969,42769
14969,42770
14969,42771
14970,42772
14970,42773
14971,42774
14971,42775
14971,42776
14972,42779
14972,42780
14973,42781
14973,42782
14974,42789
14975,42790
14975,42791
14975,42792
